GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
 "23000","Maine",1,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",3235956,3557067,3822683,4187722,4706690,5229257,5652308,6446973,7007608,7740514,8589911,9653484,10651560,11580973,12472953,13786735,14893299,16123204,17490913,19277248,21011342,21870390,22249656,23324829,24094940,25085736,26179272,27653140,29169522,31218410,32800735,35226273,37137548,38414135,40289253,42373924,43448525,45683523,47356662,49300648,49267554,50330477,52424425,53490022,53346348,55649960,57941776,59685393,62145822,65335205,68062380
 "23000","Maine",1,CAINC1,2,"...","Population (persons) 1/","Number of persons",992000,996784,1015677,1034817,1046420,1060050,1073280,1089960,1105369,1115457,1124927,1126860,1133033,1136683,1144772,1155634,1162935,1170126,1184577,1203840,1219961,1231719,1237081,1238508,1242302,1242662,1243480,1249060,1254774,1259127,1266808,1277072,1285692,1295960,1306513,1313688,1318787,1323619,1327040,1330509,1329590,1327629,1328284,1327729,1328009,1330513,1328262,1331317,1334612,1339057,1344212
 "23000","Maine",1,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3262,3569,3764,4047,4498,4933,5266,5915,6340,6939,7636,8567,9401,10188,10896,11930,12807,13779,14766,16013,17223,17756,17986,18833,19395,20187,21053,22139,23247,24794,25892,27584,28885,29641,30837,32256,32946,34514,35686,37054,37055,37910,39468,40287,40170,41826,43622,44832,46565,48792,50634
 "23001","Androscoggin, ME",1,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",310572,339559,350474,373641,423220,459977,506117,579076,622266,683401,750882,843510,920680,994172,1075398,1180324,1242315,1336704,1455273,1595764,1733855,1785505,1788322,1861172,1925212,2015499,2070025,2165578,2270628,2376170,2498108,2650394,2742522,2892313,3042826,3124199,3190503,3337714,3481625,3628130,3632469,3662513,3764767,3827984,3801661,3909407,4076838,4126462,4267389,4464983,4652478
 "23001","Androscoggin, ME",1,CAINC1,2,"...","Population (persons) 1/","Number of persons",90890,91463,92881,93756,95076,95870,95535,97130,98181,98837,99656,99531,99522,98860,99262,100018,100114,100204,101378,103559,105276,105412,104973,104335,104464,104112,103769,102966,102518,103120,103403,103852,104260,105063,106140,106867,107352,107932,107739,108284,107830,107708,107439,107486,107223,107358,107124,107296,107399,107914,108277
 "23001","Androscoggin, ME",1,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3417,3713,3773,3985,4451,4798,5298,5962,6338,6914,7535,8475,9251,10056,10834,11801,12409,13340,14355,15409,16470,16938,17036,17838,18429,19359,19948,21032,22149,23043,24159,25521,26305,27529,28668,29234,29720,30924,32315,33506,33687,34004,35041,35614,35456,36415,38057,38459,39734,41375,42968
 "23003","Aroostook, ME",1,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",248459,295838,309522,324569,406756,501301,433246,513467,567627,574763,633621,687616,800299,809177,862405,945234,984477,1021210,1121915,1157541,1257129,1300378,1319140,1362445,1357774,1326936,1320990,1372549,1403767,1493758,1541948,1635722,1715212,1800219,1879086,1949528,2062477,2126684,2201607,2275967,2346889,2377292,2442900,2472031,2450485,2488809,2564410,2596055,2699428,2798794,2896014
 "23003","Aroostook, ME",1,CAINC1,2,"...","Population (persons) 1/","Number of persons",95237,94201,94614,95489,94944,94178,95135,95455,95623,94402,92936,91153,90302,90171,89966,89641,89192,88723,88737,87382,86774,87024,87218,86823,85461,80702,77620,76910,76332,75054,74227,73872,72962,72942,72944,72959,72881,72827,72711,72542,72258,71699,71388,70767,70064,69520,68818,68243,67609,67318,67055
 "23003","Aroostook, ME",1,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2609,3140,3271,3399,4284,5323,4554,5379,5936,6088,6818,7544,8862,8974,9586,10545,11038,11510,12643,13247,14487,14943,15125,15692,15888,16442,17019,17846,18390,19902,20773,22143,23508,24680,25761,26721,28299,29202,30279,31374,32479,33157,34220,34932,34975,35800,37264,38041,39927,41576,43189
 "23005","Cumberland, ME",1,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",732141,797762,861974,955512,1042308,1140508,1256075,1402737,1529377,1703563,1885449,2112952,2356411,2594726,2806519,3146812,3457341,3814722,4167120,4637824,5028325,5308965,5366377,5613096,5852266,6160853,6510889,6932134,7410094,7983937,8419362,8981334,9462416,9695173,10290162,10941890,11181823,11983059,12399760,12870930,12552402,12977705,13661332,14114916,14074858,14879269,15691337,16410133,17340793,18441005,19159939
 "23005","Cumberland, ME",1,CAINC1,2,"...","Population (persons) 1/","Number of persons",191672,193017,196724,199100,202624,205830,207718,210157,212131,213705,214818,216396,218583,220441,223644,227277,229985,232037,235593,239953,242046,243865,245084,245655,247235,250156,252078,254894,257765,260965,263931,266109,268391,270533,273041,274920,276275,277084,278781,280681,281969,281474,282709,283645,285537,288086,289488,291191,292181,293673,295003
 "23005","Cumberland, ME",1,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3820,4133,4382,4799,5144,5541,6047,6675,7210,7972,8777,9764,10780,11771,12549,13846,15033,16440,17688,19328,20774,21770,21896,22850,23671,24628,25829,27196,28747,30594,31900,33751,35256,35837,37687,39800,40474,43247,44478,45856,44517,46106,48323,49763,49293,51649,54204,56355,59349,62794,64948
 "23007","Franklin, ME",1,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",64655,69221,78051,84651,94799,104570,115661,144274,150613,165881,184778,212217,229053,250431,272243,289159,298109,310196,338660,381042,424150,434408,441174,466850,492795,503578,521574,546223,574851,603458,628591,673227,695328,726357,760426,804841,816495,840460,874516,921682,936169,949152,1016238,1029823,1028369,1061266,1071902,1078178,1098635,1157401,1213659
 "23007","Franklin, ME",1,CAINC1,2,"...","Population (persons) 1/","Number of persons",22262,22581,23267,23704,23827,24305,25203,25644,26163,26660,26775,27498,27675,27885,27915,28205,28010,27667,27869,28408,28836,29135,29182,29270,29255,29462,29406,29241,29414,29321,29370,29498,29631,30019,30026,30096,30226,30528,30596,30652,30779,30719,30741,30650,30477,30201,30017,29982,29799,29915,30199
 "23007","Franklin, ME",1,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2904,3065,3355,3571,3979,4302,4589,5626,5757,6222,6901,7718,8277,8981,9753,10252,10643,11212,12152,13413,14709,14910,15118,15950,16845,17092,17737,18680,19543,20581,21402,22823,23466,24197,25326,26742,27013,27531,28583,30069,30416,30898,33058,33599,33742,35140,35710,35961,36868,38690,40189
 "23009","Hancock, ME",1,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",108160,122938,135685,151492,169906,189932,210404,241100,260262,286939,319595,360887,393381,435528,469715,513835,574608,624188,660793,729013,807996,867588,894463,924977,977262,1035673,1080619,1157216,1223570,1367351,1429561,1550718,1660907,1686203,1738919,1856087,1863353,1950752,1982979,2059796,2091021,2171473,2247866,2279201,2270935,2415535,2543461,2596460,2656892,2772576,2875506
 "23009","Hancock, ME",1,CAINC1,2,"...","Population (persons) 1/","Number of persons",34397,34769,35691,36800,37770,38423,39293,40165,40883,41309,42169,41800,41836,42308,42731,43446,43837,44217,44919,45806,46419,47148,47790,48268,49030,49540,50103,50208,50814,51276,51404,51967,52109,52327,53030,53613,53745,54009,54300,54371,54499,54350,54525,54478,54566,54477,54237,54509,54539,54734,54987
 "23009","Hancock, ME",1,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3144,3536,3802,4117,4498,4943,5355,6003,6366,6946,7579,8634,9403,10294,10992,11827,13108,14116,14711,15915,17407,18401,18717,19163,19932,20906,21568,23048,24079,26666,27810,29840,31874,32224,32791,34620,34670,36119,36519,37884,38368,39954,41226,41837,41618,44340,46895,47634,48715,50655,52294
 "23011","Kennebec, ME",1,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",319696,350456,385739,429891,483264,529124,586337,659495,713115,792317,868879,972687,1061727,1165007,1241672,1366173,1449003,1558273,1696690,1846842,2071474,2161425,2217030,2350914,2350790,2432476,2540729,2643164,2735111,2885598,3010502,3206991,3315612,3465956,3616480,3743566,3851939,4077394,4290467,4485357,4502199,4567093,4691585,4714593,4731642,4850567,4963718,5084326,5240414,5468024,5743002
 "23011","Kennebec, ME",1,CAINC1,2,"...","Population (persons) 1/","Number of persons",94792,95462,97007,100209,100861,102849,103353,105221,107040,108300,108741,110008,110381,110343,110711,111140,111171,111113,112219,113979,115155,116293,117199,117350,117465,117610,117456,116896,116743,116405,116679,117177,118024,118611,119538,120303,120957,121508,121741,122147,122084,122076,121792,121591,121139,121233,121010,121497,121913,122044,122302
 "23011","Kennebec, ME",1,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3373,3671,3976,4290,4791,5145,5673,6268,6662,7316,7990,8842,9619,10558,11215,12292,13034,14024,15119,16203,17989,18586,18917,20033,20013,20683,21631,22611,23428,24789,25802,27369,28093,29221,30254,31118,31846,33557,35243,36721,36878,37412,38521,38774,39060,40010,41019,41847,42985,44804,46958
 "23013","Knox, ME",1,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",91404,99857,110025,120405,136528,149744,166038,187273,203845,227328,251802,280809,300861,331043,356612,390308,456575,495625,513559,572912,635858,651280,673093,696126,729516,779137,832285,893549,923350,1023879,1058091,1148123,1293923,1357988,1421191,1458766,1471534,1513565,1506303,1533909,1491579,1516239,1602332,1675485,1617975,1698364,1807708,1874325,1972993,1999357,2066523
 "23013","Knox, ME",1,CAINC1,2,"...","Population (persons) 1/","Number of persons",28960,29191,30009,30799,31094,31546,32139,32694,32897,33149,33200,33001,33210,33414,33588,34198,34568,34847,35377,35641,36068,36451,36810,37116,37490,37740,37942,38351,38647,38941,39303,39666,39884,40258,40393,40514,40571,40417,40297,40225,39924,39730,39672,39611,39691,39891,39786,39761,39759,39717,39772
 "23013","Knox, ME",1,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3156,3421,3666,3909,4391,4747,5166,5728,6196,6858,7584,8509,9059,9907,10617,11413,13208,14223,14517,16075,17629,17867,18286,18755,19459,20645,21936,23299,23892,26293,26921,28945,32442,33732,35184,36006,36271,37449,37380,38133,37360,38164,40389,42298,40764,42575,45436,47140,49624,50340,51959
 "23015","Lincoln, ME",1,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",71768,80776,89511,93511,103808,115655,127598,146687,161604,181782,209111,239179,264180,299587,322650,351681,398192,432988,460004,517421,573475,598349,607772,640821,662505,687478,735817,770264,826888,869002,907356,974845,1034081,1058918,1106130,1194315,1194492,1253099,1304472,1356608,1333168,1365726,1423268,1460992,1446489,1504251,1564050,1612112,1664070,1727332,1790138
 "23015","Lincoln, ME",1,CAINC1,2,"...","Population (persons) 1/","Number of persons",20359,20636,21133,21337,22182,22743,23304,23998,24680,25350,25904,25726,25845,26090,26899,27377,27514,27954,28571,29306,30065,30485,30692,30959,31275,31533,32051,32289,32622,32885,33212,33697,33968,34206,34495,34827,34864,34904,34899,34768,34627,34385,34269,34152,34087,34047,33784,33974,34215,34399,34634
 "23015","Lincoln, ME",1,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3525,3914,4236,4383,4680,5085,5475,6112,6548,7171,8073,9297,10222,11483,11995,12846,14472,15489,16100,17656,19075,19628,19802,20699,21183,21802,22958,23855,25348,26425,27320,28930,30443,30957,32066,34293,34261,35901,37378,39019,38501,39719,41532,42779,42435,44182,46296,47451,48636,50215,51687
 "23017","Oxford, ME",1,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",132933,142781,150498,163335,184097,208255,225768,259753,278224,310282,352733,402562,434660,458111,488977,532269,552319,590201,642422,700724,742171,772627,787638,828586,862731,898566,939322,1000632,1051755,1107783,1152558,1233073,1298673,1359089,1440423,1480907,1529977,1587987,1674176,1771139,1753238,1798139,1848816,1856931,1835251,1899110,1961712,2006623,2084024,2187638,2274918
 "23017","Oxford, ME",1,CAINC1,2,"...","Population (persons) 1/","Number of persons",43550,43597,44446,45690,44896,44881,45508,46132,47096,47784,48319,49102,49295,49018,49287,49633,49480,49405,50269,51217,52300,52748,52541,52721,52845,53060,53380,53773,53896,54003,54454,54787,55157,55843,56206,56763,57235,57556,57966,58138,57923,57779,57763,57473,57397,57323,57164,57322,57534,57754,57975
 "23017","Oxford, ME",1,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3052,3275,3386,3575,4101,4640,4961,5631,5908,6493,7300,8198,8818,9346,9921,10724,11162,11946,12780,13681,14191,14648,14991,15716,16326,16935,17597,18608,19515,20513,21166,22507,23545,24338,25628,26089,26731,27590,28882,30464,30268,31121,32007,32310,31975,33130,34317,35006,36222,37879,39240
 "23019","Penobscot, ME",1,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",373889,412911,446233,493117,547346,609213,676072,768008,825136,906943,1012641,1130404,1233592,1318547,1423485,1571009,1663854,1763093,1924212,2126846,2296550,2369319,2427871,2537917,2641980,2748288,2813406,2933552,3069151,3244052,3380462,3619362,3764976,3933874,4063672,4220397,4390723,4560894,4734057,4979937,5115954,5134339,5326232,5387976,5390675,5581170,5756406,5864423,6034142,6317871,6563124
 "23019","Penobscot, ME",1,CAINC1,2,"...","Population (persons) 1/","Number of persons",125729,125812,127935,129035,130797,132038,133434,135542,136134,136912,137157,137228,137952,138020,138101,138488,138654,139169,140207,142639,145402,147046,147315,146435,146752,147000,145724,145356,144910,144574,144902,144937,146110,147298,148759,148814,149726,151446,152232,153372,153770,153861,153759,153347,153222,153201,151929,151333,151645,151817,152148
 "23019","Penobscot, ME",1,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2974,3282,3488,3822,4185,4614,5067,5666,6061,6624,7383,8237,8942,9553,10308,11344,12000,12669,13724,14911,15794,16113,16481,17331,18003,18696,19306,20182,21180,22439,23329,24972,25768,26707,27317,28360,29325,30116,31098,32470,33270,33370,34640,35136,35182,36430,37889,38752,39791,41615,43136
 "23021","Piscataquis, ME",1,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",46606,49970,53198,57844,64524,71665,78391,90517,98046,111208,126285,140618,154900,160237,171836,187817,195859,203732,213025,235930,244103,255411,260256,275296,282074,292445,300611,311364,330725,347501,357361,380322,394755,404064,421277,439234,456348,464794,482207,512326,535076,543665,565994,572201,565401,578098,594222,595872,614497,646873,664925
 "23021","Piscataquis, ME",1,CAINC1,2,"...","Population (persons) 1/","Number of persons",16367,16318,16454,16736,16502,16588,16667,16796,16855,17160,17624,17635,17623,17657,17730,17872,17950,17884,18044,18188,18450,18690,18546,18512,18388,18085,17969,17771,17653,17379,17218,17245,17203,17269,17433,17493,17614,17597,17660,17534,17433,17550,17362,17265,17173,17038,16937,16910,16804,16746,16785
 "23021","Piscataquis, ME",1,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2848,3062,3233,3456,3910,4320,4703,5389,5817,6481,7166,7974,8790,9075,9692,10509,10911,11392,11806,12972,13231,13666,14033,14871,15340,16171,16729,17521,18735,19995,20755,22054,22947,23398,24165,25109,25908,26413,27305,29219,30693,30978,32600,33142,32924,33930,35084,35238,36568,38629,39614
 "23023","Sagadahoc, ME",1,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",81630,83467,91952,102013,111893,126893,142469,156952,179995,204974,218895,254809,284337,325066,351269,374053,397261,437628,480071,544240,606265,646042,649865,674477,689901,719975,752364,800251,836267,887550,922608,979926,1021105,1051397,1109975,1182677,1201174,1263621,1326407,1375054,1363848,1391634,1446105,1484946,1486775,1562388,1617767,1676469,1723236,1812575,1890888
 "23023","Sagadahoc, ME",1,CAINC1,2,"...","Population (persons) 1/","Number of persons",23369,23526,24084,24787,25710,26450,27000,26883,27574,28193,28769,28926,29423,29488,29800,29734,30639,31112,32025,32503,32949,33700,34066,33758,33494,33468,33473,34286,34675,34775,35218,35176,35323,35545,35966,36100,35813,35895,35890,35860,35567,35228,35121,35115,35021,35076,35120,35156,35436,35690,35856
 "23023","Sagadahoc, ME",1,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3493,3548,3818,4116,4352,4797,5277,5838,6528,7270,7609,8809,9664,11024,11788,12580,12966,14066,14991,16744,18400,19170,19077,19980,20598,21512,22477,23340,24117,25523,26197,27858,28908,29579,30862,32761,33540,35203,36958,38345,38346,39504,41175,42288,42454,44543,46064,47687,48630,50787,52736
 "23025","Somerset, ME",1,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",119332,127838,133205,144818,166448,180051,189927,218649,227520,250880,279328,311492,360167,401221,416112,463031,492140,542177,561705,605371,669270,698509,718936,765911,806777,830023,834309,883653,920266,993665,1057601,1131136,1187704,1218612,1287309,1346439,1396523,1443200,1487369,1603566,1656887,1683660,1723212,1701086,1666647,1743044,1788712,1815409,1847972,1906065,1983116
 "23025","Somerset, ME",1,CAINC1,2,"...","Population (persons) 1/","Number of persons",40531,40791,41672,41979,41961,42575,43283,44260,44664,44936,45317,45086,45192,45468,46142,46555,46770,46650,47149,48004,48987,49946,50304,50351,50316,50306,50277,51126,50866,50739,50786,50874,50871,51017,51336,51328,51600,52195,52459,52316,52104,52216,51930,51806,51698,51235,50729,50546,50351,50489,50484
 "23025","Somerset, ME",1,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2944,3134,3197,3450,3967,4229,4388,4940,5094,5583,6164,6909,7970,8824,9018,9946,10523,11622,11913,12611,13662,13985,14292,15211,16034,16499,16594,17284,18092,19584,20825,22234,23347,23886,25076,26232,27064,27650,28353,30652,31800,32244,33183,32836,32238,34021,35260,35916,36702,37752,39282
 "23027","Waldo, ME",1,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",66418,71005,76167,86043,100464,107237,120112,139925,147199,166127,181303,193027,215353,235563,251804,290645,308231,333925,368902,403961,457109,473934,480849,502055,533317,562361,594118,643777,676547,731548,772202,858151,925170,950489,994909,1056338,1076419,1123912,1165700,1224955,1240882,1266093,1325880,1350296,1343026,1408266,1445758,1480701,1544789,1642873,1739255
 "23027","Waldo, ME",1,CAINC1,2,"...","Population (persons) 1/","Number of persons",23282,23466,24125,24998,25102,25508,26300,27170,27508,27836,28573,28432,28477,28708,28997,29409,29811,30152,30701,31473,32437,33154,33545,33799,34316,34390,34841,35050,35228,35511,35736,36445,37039,37584,37952,38209,38410,38763,38751,38680,38706,38818,38857,38928,39025,39035,39120,39429,39772,39657,39715
 "23027","Waldo, ME",1,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2853,3026,3157,3442,4002,4204,4567,5150,5351,5968,6345,6789,7562,8205,8684,9883,10340,11075,12016,12835,14092,14295,14334,14854,15541,16352,17052,18367,19205,20601,21609,23546,24978,25290,26215,27646,28024,28994,30082,31669,32059,32616,34122,34687,34415,36077,36957,37554,38841,41427,43793
 "23029","Washington, ME",1,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",76056,84523,91765,99859,110101,125801,140741,162504,179257,200394,225499,258237,261098,279219,307984,314898,357232,377170,383030,438118,470910,493973,521199,549782,564647,576203,603691,625626,660859,708873,731161,761278,810192,824262,862720,886765,909645,927042,946635,983616,1008282,1049454,1092384,1114237,1111729,1145662,1193242,1200462,1209488,1248278,1289495
 "23029","Washington, ME",1,CAINC1,2,"...","Population (persons) 1/","Number of persons",30083,29907,30274,31330,31918,32440,33235,34567,35083,34962,35397,34907,34651,34346,34168,34189,34075,34150,34297,34604,35033,35397,35552,35668,35602,35427,35420,35240,34964,34475,34148,33876,33499,33345,33403,33474,33319,33323,33424,33289,32925,32827,32717,32543,32260,31965,31776,31603,31374,31321,31379
 "23029","Washington, ME",1,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2528,2826,3031,3187,3449,3878,4235,4701,5110,5732,6371,7398,7535,8130,9014,9211,10484,11045,11168,12661,13442,13955,14660,15414,15860,16265,17044,17753,18901,20562,21412,22472,24186,24719,25828,26491,27301,27820,28322,29548,30624,31969,33389,34239,34462,35841,37552,37986,38551,39854,41094
 "23031","York, ME",1,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",392237,428165,458684,507021,561228,609331,677352,776556,863522,973732,1089110,1252478,1380861,1523338,1654272,1869487,2065783,2281372,2503532,2783699,2992702,3052677,3095671,3274404,3365393,3516245,3728523,3973608,4255693,4594285,4933263,5441671,5814972,5989221,6253748,6687975,6855100,7229346,7498382,7717676,7707491,7876300,8245514,8447324,8524430,8924754,9300533,9667383,10147060,10743560,11259400
 "23031","York, ME",1,CAINC1,2,"...","Population (persons) 1/","Number of persons",110520,112047,115361,119068,121156,123826,126173,128146,132857,135962,139572,140431,143066,144466,145831,148452,151165,154842,157222,161178,163764,165225,166264,167488,168914,170071,171971,174703,177727,179704,182817,187894,191261,194100,195851,197408,198199,197635,197594,197650,197192,197209,198240,198872,199429,200827,201223,202565,204282,205869,207641
 "23031","York, ME",1,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3549,3821,3976,4258,4632,4921,5368,6060,6500,7162,7803,8919,9652,10545,11344,12593,13666,14734,15924,17271,18274,18476,18619,19550,19924,20675,21681,22745,23945,25566,26985,28961,30403,30856,31931,33879,34587,36579,37948,39047,39086,39939,41594,42476,42744,44440,46220,47725,49672,52186,54225
"Note: See the included footnote file."
"CAINC1: Personal Income Summary: Personal Income, Population, Per Capita Personal Income "
"Last updated: November 17, 2020-- new statistics for 2019; revised statistics for 2010-2018."
"Source: U.S. Department of Commerce / Bureau of Economic Analysis / Regional Economic Accounts"
